ARB_ID,SET,BRAND,match,afte3,N_8good
1,1,1,1,2,8
1,2,2,0,1,8
1,3,1,1,1,8
1,4,1,0,3,8
1,5,2,1,1,8
1,6,1,1,1,8
1,7,2,0,3,8
1,8,2,0,3,8
9,1,2,1,1,8
9,2,2,1,1,8
9,3,1,0,2,8
9,4,2,1,1,8
9,5,2,0,3,8
9,6,1,0,3,8
9,7,1,1,1,8
9,8,1,0,2,8
17,1,1,0,3,8
17,2,2,0,3,8
17,3,2,0,3,8
17,4,2,1,1,8
17,5,1,1,1,8
17,6,2,0,3,8
17,7,1,1,1,8
17,8,1,1,1,8
25,1,1,0,2,8
25,2,2,0,3,8
25,3,1,0,3,8
25,4,1,0,3,8
25,5,2,1,1,8
25,6,2,0,2,8
25,7,2,1,1,8
25,8,1,1,1,8
33,1,2,0,3,8
33,2,2,1,1,8
33,3,2,1,1,8
33,4,1,0,2,8
33,5,1,1,1,8
33,6,2,1,1,8
33,7,1,0,3,8
33,8,1,0,3,8
41,1,2,1,1,8
41,2,1,1,1,8
41,3,2,1,1,8
41,4,2,0,3,8
41,5,1,0,3,8
41,6,1,0,3,8
41,7,1,1,1,8
41,8,2,1,1,8
49,1,1,1,1,8
49,2,1,1,1,8
49,3,2,1,1,8
49,4,1,0,3,8
49,5,2,1,1,8
49,6,1,1,1,8
49,7,2,0,3,8
49,8,2,0,3,8
57,1,2,0,3,8
57,2,1,0,3,8
57,3,1,1,1,8
57,4,2,0,3,8
57,5,2,1,1,8
57,6,2,1,1,8
57,7,1,0,3,8
57,8,1,0,3,8
65,1,1,0, , 
65,2,2,1, , 
65,3,2,1, , 
65,4,2,0, , 
65,5,1,0, , 
65,6,1,1, , 
65,7,2,1, , 
65,8,1,0, , 
73,1,1,1, , 
73,2,1,0, , 
73,3,2,0, , 
73,4,1,1, , 
73,5,2,1, , 
73,6,1,0, , 
73,7,2,0, , 
73,8,2,0, , 
81,1,1,1, , 
81,2,2,0, , 
81,3,2,1, , 
81,4,1,0, , 
81,5,2,0, , 
81,6,2,1, , 
81,7,1,1, , 
81,8,1,0, , 
89,1,2,0,2,8
89,2,1,1,1,8
89,3,2,0,3,8
89,4,1,1,1,8
89,5,2,1,1,8
89,6,2,0,3,8
89,7,1,1,1,8
89,8,1,0,3,8
97,1,1,0,2,8
97,2,2,0,2,8
97,3,2,1,1,8
97,4,1,0,2,8
97,5,1,1,1,8
97,6,2,1,1,8
97,7,1,1,1,8
97,8,2,1,1,8
105,1,1,0,2,8
105,2,2,1,1,8
105,3,2,0,3,8
105,4,1,1,2,8
105,5,1,0,3,8
105,6,2,1,1,8
105,7,2,0,2,8
105,8,1,0,2,8
113,1,2,0,3,8
113,2,1,1,1,8
113,3,1,1,1,8
113,4,1,0,3,8
113,5,2,0,3,8
113,6,2,0,3,8
113,7,1,1,1,8
113,8,2,1,1,8
121,1,2,0,2,8
121,2,1,0,2,8
121,3,2,1,1,8
121,4,1,1,2,8
121,5,1,0,2,8
121,6,1,1,2,8
121,7,2,0,3,8
121,8,2,1,1,8
129,1,2,0, , 
129,2,1,1, , 
129,3,1,0, , 
129,4,2,0, , 
129,5,2,0, , 
129,6,1,0, , 
129,7,1,1, , 
129,8,2,1, , 
137,1,2,0,2,8
137,2,1,1,1,8
137,3,1,1,1,8
137,4,1,0,2,8
137,5,2,1,1,8
137,6,1,1,1,8
137,7,2,1,1,8
137,8,2,0,2,8
145,1,2,0,2,8
145,2,2,1,1,8
145,3,1,0,3,8
145,4,1,0,2,8
145,5,2,0,3,8
145,6,2,0,2,8
145,7,1,1,1,8
145,8,1,1,2,8
153,1,1,1,1,8
153,2,2,0,3,8
153,3,2,1,1,8
153,4,2,0,3,8
153,5,2,1,1,8
153,6,1,0,3,8
153,7,1,0,3,8
153,8,1,1,1,8
161,1,1,1, , 
161,2,1,1, , 
161,3,1,0, , 
161,4,1,0, , 
161,5,2,0, , 
161,6,2,0, , 
161,7,2,0, , 
161,8,2,1, , 
169,1,2,1,1,8
169,2,2,0,3,8
169,3,1,1,1,8
169,4,1,1,1,8
169,5,1,0,3,8
169,6,2,0,3,8
169,7,2,0,3,8
169,8,1,0,3,8
177,1,1,0,2,8
177,2,1,0,2,8
177,3,2,1,1,8
177,4,2,0,2,8
177,5,2,1,1,8
177,6,2,1,1,8
177,7,1,1,1,8
177,8,1,0,2,8
185,1,1,1,1,8
185,2,2,0,3,8
185,3,1,1,1,8
185,4,1,0,3,8
185,5,2,0,3,8
185,6,1,0,3,8
185,7,2,0,3,8
185,8,2,1,1,8
193,1,2,0, , 
193,2,1,0, , 
193,3,2,0, , 
193,4,1,1, , 
193,5,2,1, , 
193,6,1,1, , 
193,7,1,1, , 
193,8,2,0, , 
201,1,2,0,3,8
201,2,1,0,3,8
201,3,2,1,1,8
201,4,1,0,3,8
201,5,2,1,1,8
201,6,1,0,3,8
201,7,1,1,1,8
201,8,2,1,1,8
209,1,1,0,2,8
209,2,1,1,2,8
209,3,2,0,2,8
209,4,1,0,2,8
209,5,2,0,2,8
209,6,1,1,1,8
209,7,2,0,2,8
209,8,2,1,1,8
217,1,2,0, , 
217,2,1,1, , 
217,3,2,1, , 
217,4,1,0, , 
217,5,1,1, , 
217,6,1,0, , 
217,7,2,0, , 
217,8,2,1, , 
225,1,1,1,1,8
225,2,1,1,1,8
225,3,1,1,1,8
225,4,2,1,1,8
225,5,1,0,3,8
225,6,2,0,3,8
225,7,2,1,1,8
225,8,2,0,3,8
233,1,1,0,2,8
233,2,2,1,1,8
233,3,1,1,1,8
233,4,2,1,1,8
233,5,2,0,3,8
233,6,1,0,3,8
233,7,2,1,1,8
233,8,1,0,3,8
241,1,1,0, , 
241,2,1,0, , 
241,3,1,1, , 
241,4,2,0, , 
241,5,1,1, , 
241,6,2,1, , 
241,7,2,1, , 
241,8,2,0, , 
249,1,1,1,1,8
249,2,2,0,3,8
249,3,2,0,3,8
249,4,1,1,1,8
249,5,1,1,1,8
249,6,2,1,1,8
249,7,1,0,3,8
249,8,2,1,1,8
257,1,1,1,1,8
257,2,1,0,3,8
257,3,1,0,3,8
257,4,1,0,3,8
257,5,2,1,1,8
257,6,2,1,1,8
257,7,2,1,1,8
257,8,2,0,3,8
265,1,1,0,3,8
265,2,2,0,3,8
265,3,1,1,1,8
265,4,2,1,1,8
265,5,1,0,3,8
265,6,2,1,1,8
265,7,2,1,1,8
265,8,1,1,1,8
273,1,1,0, , 
273,2,2,0, , 
273,3,2,1, , 
273,4,2,0, , 
273,5,1,0, , 
273,6,1,1, , 
273,7,1,0, , 
273,8,2,1, , 
281,1,1,1,1,8
281,2,1,0,3,8
281,3,2,1,1,8
281,4,2,0,2,8
281,5,2,1,1,8
281,6,2,0,3,8
281,7,1,1,1,8
281,8,1,1,1,8
289,1,2,1,1,8
289,2,1,1,1,8
289,3,2,0,2,8
289,4,1,1,1,8
289,5,2,1,1,8
289,6,1,0,3,8
289,7,1,0,3,8
289,8,2,1,1,8
297,1,1,0,2,8
297,2,1,1,1,8
297,3,2,1,1,8
297,4,1,0,2,8
297,5,2,1,1,8
297,6,1,1,1,8
297,7,2,0,2,8
297,8,2,1,1,8
305,1,2,0,3,8
305,2,1,0,9,8
305,3,1,1,2,8
305,4,2,1,1,8
305,5,1,1,2,8
305,6,2,1,1,8
305,7,1,1,2,8
305,8,2,0,2,8
313,1,2,0,3,8
313,2,2,0,3,8
313,3,2,1,1,8
313,4,1,1,1,8
313,5,1,0,2,8
313,6,2,1,1,8
313,7,1,0,3,8
313,8,1,1,1,8
321,1,1,1,1,8
321,2,1,0,3,8
321,3,2,1,1,8
321,4,1,1,1,8
321,5,2,0,3,8
321,6,1,1,1,8
321,7,2,0,3,8
321,8,2,1,1,8
329,1,2,1,1,8
329,2,2,1,1,8
329,3,1,1,2,8
329,4,1,0,2,8
329,5,1,0,2,8
329,6,2,0,2,8
329,7,1,0,2,8
329,8,2,1,1,8
337,1,2,0,3,8
337,2,1,0,3,8
337,3,2,1,1,8
337,4,1,0,3,8
337,5,2,0,3,8
337,6,1,1,1,8
337,7,2,1,1,8
337,8,1,0,3,8
345,1,1,0,3,8
345,2,2,0,3,8
345,3,2,1,1,8
345,4,1,0,3,8
345,5,1,1,1,8
345,6,2,0,3,8
345,7,1,1,1,8
345,8,2,0,3,8
353,1,1,0,2,8
353,2,2,0,3,8
353,3,2,1,1,8
353,4,1,0,3,8
353,5,1,0,3,8
353,6,1,1,1,8
353,7,2,1,1,8
353,8,2,1,1,8
361,1,2,1,1,8
361,2,2,0,3,8
361,3,1,1,1,8
361,4,1,0,3,8
361,5,1,1,1,8
361,6,2,1,1,8
361,7,1,0,3,8
361,8,2,0,3,8
369,1,1,1,1,8
369,2,2,0,2,8
369,3,2,1,1,8
369,4,1,0,2,8
369,5,1,1,1,8
369,6,2,0,2,8
369,7,2,1,1,8
369,8,1,1,1,8
377,1,1,0,2,8
377,2,2,1,1,8
377,3,2,0,2,8
377,4,2,1,1,8
377,5,1,1,1,8
377,6,1,0,2,8
377,7,2,0,2,8
377,8,1,0,2,8
385,1,1,0, , 
385,2,2,0, , 
385,3,2,0, , 
385,4,1,1, , 
385,5,1,1, , 
385,6,1,0, , 
385,7,2,0, , 
385,8,2,1, , 
393,1,1,1,1,8
393,2,1,1,2,8
393,3,2,1,1,8
393,4,2,1,1,8
393,5,1,0,3,8
393,6,1,0,3,8
393,7,2,0,3,8
393,8,2,0,3,8
401,1,1,1,1,8
401,2,1,1,1,8
401,3,1,0,3,8
401,4,2,0,3,8
401,5,2,0,3,8
401,6,2,1,1,8
401,7,1,1,1,8
401,8,2,1,1,8
409,1,1,1,2,8
409,2,1,1,1,8
409,3,2,1,1,8
409,4,2,1,2,8
409,5,1,1,2,8
409,6,2,0,3,8
409,7,1,0,2,8
409,8,2,0,3,8
417,1,2,0,3,8
417,2,1,1,1,8
417,3,2,1,1,8
417,4,2,0,3,8
417,5,1,0,3,8
417,6,1,0,3,8
417,7,2,1,1,8
417,8,1,0,3,8
425,1,2,1,1,8
425,2,1,0,3,8
425,3,2,0,3,8
425,4,1,0,3,8
425,5,1,0,3,8
425,6,2,1,1,8
425,7,2,0,3,8
425,8,1,1,1,8
433,1,2,0,3,8
433,2,1,0,2,8
433,3,1,1,1,8
433,4,1,0,2,8
433,5,2,1,1,8
433,6,2,0,2,8
433,7,2,1,1,8
433,8,1,0,3,8
441,1,1,0,3,8
441,2,2,0,3,8
441,3,1,0,3,8
441,4,2,1,1,8
441,5,1,1,1,8
441,6,2,1,1,8
441,7,1,0,3,8
441,8,2,1,1,8
449,1,2,1,1,8
449,2,1,1,1,8
449,3,2,1,1,8
449,4,1,1,1,8
449,5,1,0,3,8
449,6,2,0,3,8
449,7,2,0,3,8
449,8,1,1,1,8
457,1,1,0,2,2
457,2,1,1,1,2
457,3,2,0, , 
457,4,2,1, , 
457,5,1,1, , 
457,6,2,1, , 
457,7,1,0, , 
457,8,2,0, , 
465,1,1,0,3,8
465,2,1,0,3,8
465,3,2,1,1,8
465,4,2,1,1,8
465,5,1,0,2,8
465,6,1,1,1,8
465,7,2,0,3,8
465,8,2,1,1,8
473,1,1,1,1,8
473,2,1,0,3,8
473,3,1,0,3,8
473,4,2,1,1,8
473,5,1,0,3,8
473,6,2,1,1,8
473,7,2,1,1,8
473,8,2,0,3,8
481,1,2,1,1,8
481,2,2,1,1,8
481,3,1,0,3,8
481,4,2,0,3,8
481,5,1,1,1,8
481,6,2,0,3,8
481,7,1,0,3,8
481,8,1,1,1,8
489,1,2,1,1,8
489,2,1,1,1,8
489,3,1,0,2,8
489,4,2,0,2,8
489,5,2,0,2,8
489,6,1,1,1,8
489,7,1,0,2,8
489,8,2,1,1,8
497,1,2,1,1,8
497,2,1,0,2,8
497,3,1,0,3,8
497,4,1,1,1,8
497,5,1,1,1,8
497,6,2,1,1,8
497,7,2,1,1,8
497,8,2,0,2,8
505,1,2,1,1,8
505,2,2,0,2,8
505,3,2,0,3,8
505,4,1,1,1,8
505,5,2,0,2,8
505,6,1,0,2,8
505,7,1,1,1,8
505,8,1,1,1,8
513,1,1,0,3,8
513,2,2,0,3,8
513,3,2,0,3,8
513,4,1,0,3,8
513,5,2,0,3,8
513,6,1,1,1,8
513,7,2,1,1,8
513,8,1,1,1,8
521,1,1,1,1,8
521,2,1,0,2,8
521,3,1,0,3,8
521,4,1,1,1,8
521,5,2,1,1,8
521,6,2,0,3,8
521,7,2,1,1,8
521,8,2,1,1,8
529,1,2,1, , 
529,2,1,1, , 
529,3,1,0, , 
529,4,2,1, , 
529,5,1,0, , 
529,6,1,0, , 
529,7,2,1, , 
529,8,2,0, , 
537,1,2,0,3,8
537,2,2,1,1,8
537,3,1,0,2,8
537,4,1,1,1,8
537,5,1,0,2,8
537,6,1,0,3,8
537,7,2,1,1,8
537,8,2,1,1,8
545,1,1,0, , 
545,2,2,1, , 
545,3,1,1, , 
545,4,2,1, , 
545,5,2,0, , 
545,6,2,0, , 
545,7,1,0, , 
545,8,1,1, , 
553,1,1,1,1,8
553,2,1,1,1,8
553,3,2,0,1,8
553,4,1,1,1,8
553,5,1,0,2,8
553,6,2,1,1,8
553,7,2,0,3,8
553,8,2,0,3,8
561,1,1,0,2,8
561,2,2,1,1,8
561,3,1,0,2,8
561,4,1,1,2,8
561,5,2,0,2,8
561,6,1,1,1,8
561,7,2,0,2,8
561,8,2,0,2,8
569,1,1,0,3,8
569,2,2,1,1,8
569,3,1,1,1,8
569,4,2,0,3,8
569,5,1,1,1,8
569,6,1,0,2,8
569,7,2,0,3,8
569,8,2,1,1,8
577,1,1,1,1,8
577,2,1,0,3,8
577,3,2,0,2,8
577,4,1,0,2,8
577,5,2,0,2,8
577,6,1,1,1,8
577,7,2,1,1,8
577,8,2,0,2,8
585,1,1,0,3,8
585,2,1,0,2,8
585,3,2,1,1,8
585,4,2,1,1,8
585,5,1,1,2,8
585,6,2,0,2,8
585,7,1,1,1,8
585,8,2,0,2,8
593,1,2,1,1,8
593,2,1,0,3,8
593,3,2,1,1,8
593,4,1,0,3,8
593,5,2,1,1,8
593,6,1,0,3,8
593,7,1,1,1,8
593,8,2,0,3,8
601,1,2,1,1,8
601,2,2,0,3,8
601,3,1,1,1,8
601,4,1,0,2,8
601,5,1,0,3,8
601,6,2,1,1,8
601,7,2,0,3,8
601,8,1,0,3,8
609,1,2,1,1,8
609,2,2,1,1,8
609,3,1,1,1,8
609,4,1,1,1,8
609,5,1,0,3,8
609,6,2,0,3,8
609,7,1,0,3,8
609,8,2,1,1,8
617,1,1,1, , 
617,2,1,1, , 
617,3,2,1, , 
617,4,2,0, , 
617,5,1,0, , 
617,6,2,0, , 
617,7,2,0, , 
617,8,1,0, , 
625,1,2,1,1,8
625,2,1,1,1,8
625,3,2,0,3,8
625,4,1,0,2,8
625,5,2,0,2,8
625,6,1,0,3,8
625,7,1,0,3,8
625,8,2,1,1,8
633,1,2,1,1,8
633,2,2,0,3,8
633,3,1,1,1,8
633,4,2,1,1,8
633,5,1,0,3,8
633,6,1,1,1,8
633,7,1,0,3,8
633,8,2,1,1,8
641,1,1,1,1,8
641,2,2,1,1,8
641,3,1,0,3,8
641,4,2,0,3,8
641,5,2,1,1,8
641,6,2,1,1,8
641,7,1,0,3,8
641,8,1,0,3,8
649,1,1,1,1,8
649,2,1,0,3,8
649,3,1,1,1,8
649,4,2,1,1,8
649,5,2,0,3,8
649,6,2,1,1,8
649,7,1,0,3,8
649,8,2,1,1,8
657,1,1,1,1,8
657,2,1,1,1,8
657,3,2,1,1,8
657,4,1,0,3,8
657,5,2,1,1,8
657,6,1,1,1,8
657,7,2,0,3,8
657,8,2,0,3,8
665,1,2,1,1,8
665,2,1,0,3,8
665,3,1,1,1,8
665,4,2,0,3,8
665,5,2,0,3,8
665,6,2,1,1,8
665,7,1,1,1,8
665,8,1,1,1,8
673,1,1,1,1,8
673,2,1,1,1,8
673,3,2,0,2,8
673,4,2,0,2,8
673,5,2,0,2,8
673,6,1,1,1,8
673,7,2,1,1,8
673,8,1,0,2,8
681,1,1,0,2,8
681,2,2,1,1,8
681,3,2,0,3,8
681,4,1,1,1,8
681,5,2,0,3,8
681,6,1,1,1,8
681,7,1,1,1,8
681,8,2,0,2,8
689,1,1,0,2,8
689,2,1,1,1,8
689,3,2,1,1,8
689,4,1,1,1,8
689,5,2,1,1,8
689,6,2,1,1,8
689,7,2,0,2,8
689,8,1,0,2,8
697,1,1,1, , 
697,2,1,0, , 
697,3,2,0, , 
697,4,1,1, , 
697,5,2,1, , 
697,6,1,0, , 
697,7,2,0, , 
697,8,2,1, , 
705,1,2,1,1,8
705,2,1,0,3,8
705,3,2,0,3,8
705,4,1,0,3,8
705,5,1,0,3,8
705,6,1,1,1,8
705,7,2,1,1,8
705,8,2,0,3,8
713,1,1,1,1,8
713,2,2,1,1,8
713,3,2,1,1,8
713,4,1,0,3,8
713,5,2,0,3,8
713,6,1,1,1,8
713,7,2,1,1,8
713,8,1,0,3,8
721,1,2,0,3,8
721,2,2,0,3,8
721,3,2,1,1,8
721,4,2,1,1,8
721,5,1,0,2,8
721,6,1,1,1,8
721,7,1,1,1,8
721,8,1,1,1,8
729,1,1,1,1,8
729,2,2,0,3,8
729,3,1,1,1,8
729,4,2,0,2,8
729,5,1,0,3,8
729,6,2,0,3,8
729,7,2,1,1,8
729,8,1,0,3,8
737,1,2,0,3,8
737,2,1,0,3,8
737,3,2,0,3,8
737,4,1,1,1,8
737,5,1,1,1,8
737,6,2,1,1,8
737,7,1,0,3,8
737,8,2,0,3,8
745,1,1,0,2,8
745,2,2,0,2,8
745,3,1,1,1,8
745,4,2,1,1,8
745,5,2,1,1,8
745,6,1,0,2,8
745,7,1,0,2,8
745,8,2,0,3,8
753,1,1,1,1,8
753,2,2,1,1,8
