ARB_ID,SET,BRAND,match,afte3,N_8good
753,3,1,1,1,8
753,4,2,0,3,8
753,5,1,0,2,8
753,6,1,0,3,8
753,7,2,1,1,8
753,8,2,1,1,8
761,1,2,0,3,8
761,2,1,0,3,8
761,3,1,1,1,8
761,4,1,1,1,8
761,5,2,1,1,8
761,6,1,1,1,8
761,7,2,0,3,8
761,8,2,0,3,8
769,1,2,1,1,8
769,2,2,0,3,8
769,3,1,0,3,8
769,4,1,0,3,8
769,5,2,1,1,8
769,6,1,0,3,8
769,7,2,1,1,8
769,8,1,1,1,8
777,1,1,1,1,8
777,2,2,0,3,8
777,3,2,1,1,8
777,4,1,0,2,8
777,5,2,0,3,8
777,6,2,0,3,8
777,7,1,1,1,8
777,8,1,1,1,8
785,1,1,1, , 
785,2,2,0, , 
785,3,2,0, , 
785,4,2,1, , 
785,5,1,1, , 
785,6,1,1, , 
785,7,1,0, , 
785,8,2,1, , 
793,1,1,0,3,8
793,2,2,0,3,8
793,3,1,0,2,8
793,4,1,0,3,8
793,5,2,1,1,8
793,6,2,0,3,8
793,7,2,1,1,8
793,8,1,1,1,8
801,1,1,1,1,8
801,2,2,1,1,8
801,3,2,1,1,8
801,4,1,0,2,8
801,5,1,1,1,8
801,6,2,0,2,8
801,7,1,0,3,8
801,8,2,0,2,8
809,1,1,1,1,8
809,2,2,1,1,8
809,3,2,1,1,8
809,4,1,0,3,8
809,5,1,1,2,8
809,6,2,0,3,8
809,7,1,0,3,8
809,8,2,1,1,8
817,1,1,0, , 
817,2,2,0, , 
817,3,1,0, , 
817,4,2,1, , 
817,5,2,1, , 
817,6,2,0, , 
817,7,1,0, , 
817,8,1,1, , 
825,1,2,1, , 
825,2,1,0, , 
825,3,1,1, , 
825,4,2,0, , 
825,5,1,1, , 
825,6,2,0, , 
825,7,1,0, , 
825,8,2,0, , 
833,1,2,1,1,8
833,2,1,0,2,8
833,3,2,1,1,8
833,4,2,0,2,8
833,5,2,0,2,8
833,6,1,1,1,8
833,7,1,1,1,8
833,8,1,0,2,8
841,1,1,1,1,8
841,2,2,0,3,8
841,3,1,0,3,8
841,4,2,0,2,8
841,5,1,1,1,8
841,6,1,0,2,8
841,7,2,1,1,8
841,8,2,1,1,8
849,1,2,0,3,8
849,2,2,0,2,8
849,3,1,0,3,8
849,4,2,0,3,8
849,5,1,1,1,8
849,6,1,1,1,8
849,7,2,1,1,8
849,8,1,1,2,8
857,1,1,0,2,8
857,2,1,0,3,8
857,3,2,0,3,8
857,4,1,0,3,8
857,5,2,1,1,8
857,6,2,0,2,8
857,7,2,1,1,8
857,8,1,1,1,8
865,1,2,0,3,8
865,2,1,1,1,8
865,3,1,0,3,8
865,4,2,0,3,8
865,5,1,1,1,8
865,6,2,1,1,8
865,7,2,0,3,8
865,8,1,1,1,8
873,1,1,0,2,8
873,2,1,1,1,8
873,3,1,0,2,8
873,4,2,0,3,8
873,5,2,1,1,8
873,6,2,0,2,8
873,7,2,1,1,8
873,8,1,0,2,8
881,1,1,0,2,8
881,2,2,0,3,8
881,3,1,1,1,8
881,4,1,1,1,8
881,5,2,1,1,8
881,6,2,1,1,8
881,7,1,0,3,8
881,8,2,1,1,8
889,1,2,0, , 
889,2,1,1, , 
889,3,2,1, , 
889,4,1,0, , 
889,5,1,0, , 
889,6,1,0, , 
889,7,2,1, , 
889,8,2,1, , 
897,1,2,0,3,8
897,2,1,1,2,8
897,3,2,1,1,8
897,4,1,0,2,8
897,5,1,1,2,8
897,6,2,0,3,8
897,7,2,1,1,8
897,8,1,0,2,8
905,1,2,0,3,8
905,2,2,0,3,8
905,3,1,1,1,8
905,4,1,0,3,8
905,5,1,1,1,8
905,6,2,0,3,8
905,7,1,1,1,8
905,8,2,1,1,8
913,1,1,0, , 
913,2,1,0, , 
913,3,1,1, , 
913,4,2,1, , 
913,5,2,0, , 
913,6,2,1, , 
913,7,2,0, , 
913,8,1,1, , 
921,1,1,0,3,8
921,2,1,1,1,8
921,3,2,0,2,8
921,4,1,0,3,8
921,5,2,1,1,8
921,6,2,1,1,8
921,7,1,0,3,8
921,8,2,1,1,8
929,1,1,1, , 
929,2,2,0, , 
929,3,1,1, , 
929,4,2,0, , 
929,5,1,1, , 
929,6,2,1, , 
929,7,1,0, , 
929,8,2,0, , 
937,1,2,0,3,8
937,2,1,0,2,8
937,3,2,1,1,8
937,4,2,1,1,8
937,5,1,1,1,8
937,6,1,1,1,8
937,7,1,1,1,8
937,8,2,0,3,8
945,1,1,0, , 
945,2,2,1, , 
945,3,1,0, , 
945,4,1,1, , 
945,5,2,0, , 
945,6,2,0, , 
945,7,2,1, , 
945,8,1,0, , 
953,1,1,1,1,8
953,2,2,0,3,8
953,3,2,1,1,8
953,4,2,1,1,8
953,5,1,1,1,8
953,6,1,0,3,8
953,7,2,1,1,8
953,8,1,0,2,8
961,1,1,1,1,8
961,2,2,0,3,8
961,3,1,0,3,8
961,4,1,0,3,8
961,5,2,1,1,8
961,6,2,0,3,8
961,7,2,0,3,8
961,8,1,1,1,8
969,1,2,0,3,8
969,2,1,1,1,8
969,3,1,0,3,8
969,4,1,1,1,8
969,5,2,0,3,8
969,6,2,0,3,8
969,7,1,1,1,8
969,8,2,1,1,8
977,1,1,1, , 
977,2,2,1, , 
977,3,2,1, , 
977,4,2,1, , 
977,5,1,0, , 
977,6,1,0, , 
977,7,1,1, , 
977,8,2,0, , 
985,1,1,0,3,8
985,2,2,0,2,8
985,3,1,0,3,8
985,4,2,1,1,8
985,5,1,1,1,8
985,6,2,0,3,8
985,7,1,1,1,8
985,8,2,0,3,8
993,1,2,0, , 
993,2,1,1, , 
993,3,2,0, , 
993,4,1,0, , 
993,5,1,0, , 
993,6,2,0, , 
993,7,2,1, , 
993,8,1,1, , 
1001,1,1,0,3,8
1001,2,2,1,1,8
1001,3,1,0,3,8
1001,4,2,0,3,8
1001,5,1,1,1,8
1001,6,2,1,1,8
1001,7,2,1,1,8
1001,8,1,0,1,8
1009,1,2,1,1,8
1009,2,2,0,3,8
1009,3,1,1,2,8
1009,4,1,0,2,8
1009,5,2,0,2,8
1009,6,1,1,2,8
1009,7,2,0,2,8
1009,8,1,0,3,8
1017,1,2,0,2,8
1017,2,1,1,1,8
1017,3,2,1,1,8
1017,4,1,0,2,8
1017,5,1,1,1,8
1017,6,2,0,2,8
1017,7,2,0,2,8
1017,8,1,1,1,8
1025,1,2,1,1,8
1025,2,1,0,2,8
1025,3,1,1,1,8
1025,4,2,0,2,8
1025,5,1,0,2,8
1025,6,1,0,2,8
1025,7,2,0,2,8
1025,8,2,1,1,8
1033,1,1,0,3,8
1033,2,1,1,1,8
1033,3,2,0,3,8
1033,4,1,0,3,8
1033,5,2,1,1,8
1033,6,2,1,1,8
1033,7,1,1,1,8
1033,8,2,0,3,8
1041,1,1,1, , 
1041,2,2,1, , 
1041,3,2,0, , 
1041,4,2,0, , 
1041,5,1,1, , 
1041,6,1,0, , 
1041,7,2,0, , 
1041,8,1,1, , 
1049,1,2,0,3,2
1049,2,1,0, , 
1049,3,2,0,2,2
1049,4,2,1, , 
1049,5,1,1, , 
1049,6,2,0, , 
1049,7,1,0, , 
1049,8,1,1, , 
1057,1,1,1,2,8
1057,2,1,0,2,8
1057,3,2,0,2,8
1057,4,2,1,1,8
1057,5,1,0,2,8
1057,6,2,0,2,8
1057,7,1,1,1,8
1057,8,2,0,3,8
1065,1,1,1,1,8
1065,2,1,0,2,8
1065,3,1,1,1,8
1065,4,2,0,2,8
1065,5,1,1,1,8
1065,6,2,0,2,8
1065,7,2,1,1,8
1065,8,2,1,1,8
1073,1,2,0,3,8
1073,2,1,1,1,8
1073,3,1,0,3,8
1073,4,1,0,3,8
1073,5,2,1,1,8
1073,6,2,1,1,8
1073,7,1,0,3,8
1073,8,2,1,1,8
1081,1,1,1,1,8
1081,2,2,1,1,8
1081,3,1,1,2,8
1081,4,1,0,2,8
1081,5,2,0,3,8
1081,6,1,0,2,8
1081,7,2,1,1,8
1081,8,2,0,2,8
1089,1,1,1,1,8
1089,2,2,1,1,8
1089,3,1,0,2,8
1089,4,2,0,3,8
1089,5,2,0,2,8
1089,6,1,0,2,8
1089,7,2,1,1,8
1089,8,1,0,2,8
1097,1,2,0,3,8
1097,2,1,1,2,8
1097,3,1,1,1,8
1097,4,2,1,1,8
1097,5,1,0,3,8
1097,6,2,1,1,8
1097,7,2,0,3,8
1097,8,1,1,2,8
1105,1,1,0,3,8
1105,2,1,0,3,8
1105,3,2,1,1,8
1105,4,1,1,1,8
1105,5,2,0,2,8
1105,6,1,1,1,8
1105,7,2,0,3,8
1105,8,2,1,1,8
1113,1,2,0,3,8
1113,2,2,0,3,8
1113,3,2,0,3,8
1113,4,1,0,3,8
1113,5,1,1,1,8
1113,6,1,1,1,8
1113,7,1,1,1,8
1113,8,2,1,1,8
1121,1,1,0,3,8
1121,2,2,0,3,8
1121,3,2,0,3,8
1121,4,2,0,3,8
1121,5,1,1,1,8
1121,6,1,1,1,8
1121,7,1,0,3,8
1121,8,2,1,1,8
1129,1,1,0,2,8
1129,2,1,0,2,8
1129,3,2,1,1,8
1129,4,2,0,3,8
1129,5,2,0,3,8
1129,6,1,1,1,8
1129,7,2,0,2,8
1129,8,1,1,1,8
1137,1,1,0,2,8
1137,2,1,0,2,8
1137,3,2,1,1,8
1137,4,2,1,1,8
1137,5,2,0,2,8
1137,6,2,0,2,8
1137,7,1,1,1,8
1137,8,1,0,2,8
1145,1,2,1,1,8
1145,2,2,1,1,8
1145,3,1,1,3,8
1145,4,2,0,3,8
1145,5,2,0,3,8
1145,6,1,0,3,8
1145,7,1,1,1,8
1145,8,1,0,3,8
1153,1,1,0,3,8
1153,2,1,1,1,8
1153,3,1,0,3,8
1153,4,2,1,1,8
1153,5,2,1,1,8
1153,6,2,0,3,8
1153,7,2,0,3,8
1153,8,1,0,3,8
1161,1,2,0,3,8
1161,2,2,1,1,8
1161,3,2,1,1,8
1161,4,1,0,3,8
1161,5,2,1,1,8
1161,6,1,1,1,8
1161,7,1,0,3,8
1161,8,1,0,3,8
1169,1,1,1, , 
1169,2,1,1, , 
1169,3,2,0, , 
1169,4,2,1, , 
1169,5,1,1, , 
1169,6,2,0, , 
1169,7,2,0, , 
1169,8,1,0, , 
1177,1,2,0,3,8
1177,2,1,0,2,8
1177,3,1,1,1,8
1177,4,2,0,3,8
1177,5,1,1,1,8
1177,6,2,0,2,8
1177,7,1,1,1,8
1177,8,2,1,1,8
1185,1,1,1, , 
1185,2,2,1, , 
1185,3,2,1, , 
1185,4,1,0, , 
1185,5,2,0, , 
1185,6,2,1, , 
1185,7,1,1, , 
1185,8,1,0, , 
1193,1,1,0,3,8
1193,2,2,0,2,8
1193,3,2,1,1,8
1193,4,2,0,2,8
1193,5,1,1,1,8
1193,6,1,0,3,8
1193,7,2,0,2,8
1193,8,1,1,1,8
1201,1,1,0,3,8
1201,2,2,1,1,8
1201,3,1,1,1,8
1201,4,1,0,3,8
1201,5,1,0,3,8
1201,6,2,0,3,8
1201,7,2,1,1,8
1201,8,2,1,1,8
1209,1,2,0, , 
1209,2,1,0, , 
1209,3,2,0, , 
1209,4,2,1, , 
1209,5,2,0, , 
1209,6,1,1, , 
1209,7,1,1, , 
1209,8,1,0, , 
1217,1,2,1,1,8
1217,2,1,0,3,8
1217,3,1,1,1,8
1217,4,2,1,1,8
1217,5,2,0,3,8
1217,6,1,0,3,8
1217,7,1,1,1,8
1217,8,2,0,3,8
1225,1,2,1,1,8
1225,2,2,1,1,8
1225,3,1,0,3,8
1225,4,2,0,2,8
1225,5,1,0,2,8
1225,6,1,1,1,8
1225,7,1,1,1,8
1225,8,2,1,1,8
1233,1,2,0,2,8
1233,2,2,0,2,8
1233,3,1,1,2,8
1233,4,1,0,2,8
1233,5,2,1,1,8
1233,6,1,1,2,8
1233,7,1,0,2,8
1233,8,2,1,1,8
1241,1,1,1,1,8
1241,2,2,0,3,8
1241,3,2,0,3,8
1241,4,1,0,2,8
1241,5,1,1,1,8
1241,6,2,1,1,8
1241,7,1,0,2,8
1241,8,2,0,2,8
1249,1,1,0,3,8
1249,2,1,1,1,8
1249,3,2,1,1,8
1249,4,1,1,2,8
1249,5,2,1,1,8
1249,6,1,1,2,8
1249,7,2,0,3,8
1249,8,2,0,3,8
1257,1,1,1,1,8
1257,2,1,0,2,8
1257,3,2,1,1,8
1257,4,2,1,1,8
1257,5,2,1,2,8
1257,6,1,1,2,8
1257,7,1,0,2,8
1257,8,2,0,2,8
1265,1,2,0, , 
1265,2,2,1, , 
1265,3,1,1, , 
1265,4,2,1, , 
1265,5,1,0, , 
1265,6,2,1, , 
1265,7,1,0, , 
1265,8,1,0, , 
1273,1,1,0,3,8
1273,2,2,0,3,8
1273,3,1,1,1,8
1273,4,2,0,2,8
1273,5,2,1,1,8
1273,6,2,0,3,8
1273,7,1,1,1,8
1273,8,1,1,1,8
1281,1,2,1,1,8
1281,2,1,0,3,8
1281,3,1,0,2,8
1281,4,2,0,3,8
1281,5,1,0,3,8
1281,6,2,1,1,8
1281,7,1,1,1,8
1281,8,2,1,1,8
1289,1,1,0,2,8
1289,2,1,0,2,8
1289,3,2,0,2,8
1289,4,2,1,1,8
1289,5,1,1,2,8
1289,6,2,1,1,8
1289,7,2,1,1,8
1289,8,1,1,1,8
1297,1,1,1,1,8
1297,2,2,1,1,8
1297,3,2,0,3,8
1297,4,2,0,3,8
1297,5,1,1,1,8
1297,6,1,0,3,8
1297,7,1,1,1,8
1297,8,2,1,1,8
1305,1,1,1,1,8
1305,2,1,0,2,8
1305,3,2,1,1,8
1305,4,2,1,1,8
1305,5,2,0,2,8
1305,6,1,0,2,8
1305,7,1,1,1,8
1305,8,2,1,1,8
1313,1,1,1,2,8
1313,2,2,0,3,8
1313,3,2,1,1,8
1313,4,1,1,1,8
1313,5,2,0,3,8
1313,6,1,1,1,8
1313,7,2,0,3,8
1313,8,1,0,3,8
1321,1,1,1,1,8
1321,2,2,1,1,8
1321,3,1,0,2,8
1321,4,2,1,1,8
1321,5,1,0,2,8
1321,6,2,1,1,8
1321,7,1,0,2,8
1321,8,2,0,2,8
1329,1,2,1,1,8
1329,2,2,1,1,8
1329,3,2,0,3,8
1329,4,2,1,1,8
1329,5,1,1,2,8
1329,6,1,0,2,8
1329,7,1,0,2,8
1329,8,1,0,2,8
1337,1,1,0,3,8
1337,2,2,0,3,8
1337,3,1,0,3,8
1337,4,1,0,3,8
1337,5,2,0,3,8
1337,6,1,1,1,8
1337,7,2,1,1,8
1337,8,2,1,1,8
1345,1,2,1,1,8
1345,2,1,0,2,8
1345,3,1,1,1,8
1345,4,1,1,1,8
1345,5,2,0,3,8
1345,6,2,1,1,8
1345,7,2,0,2,8
1345,8,1,1,1,8
1353,1,1,1,1,8
1353,2,2,1,1,8
1353,3,1,0,2,8
1353,4,1,0,3,8
1353,5,2,0,3,8
1353,6,1,0,3,8
1353,7,2,0,3,8
1353,8,2,1,1,8
1361,1,2,0,3,8
1361,2,2,1,1,8
1361,3,2,0,3,8
1361,4,2,0,3,8
1361,5,1,1,1,8
1361,6,1,1,1,8
1361,7,1,1,1,8
1361,8,1,0,3,8
1369,1,2,1,1,8
1369,2,1,1,1,8
1369,3,2,1,1,8
1369,4,1,1,1,8
1369,5,2,0,2,8
1369,6,1,0,2,8
1369,7,2,0,2,8
1369,8,1,1,1,8
1377,1,1,1,1,8
1377,2,1,0,3,8
1377,3,1,1,1,8
1377,4,1,0,3,8
1377,5,2,0,3,8
1377,6,2,1,1,8
1377,7,2,0,3,8
1377,8,2,1,1,8
1385,1,2,0,2,8
1385,2,1,1,1,8
1385,3,1,0,2,8
1385,4,1,0,2,8
1385,5,2,0,2,8
1385,6,2,0,2,8
1385,7,1,1,1,8
1385,8,2,1,1,8
1393,1,2,1,1,8
1393,2,1,0,3,8
1393,3,2,0,3,8
1393,4,2,0,3,8
1393,5,2,0,1,8
1393,6,1,1,1,8
1393,7,1,1,2,8
1393,8,1,1,1,8
1401,1,1,0,3,8
1401,2,2,0,3,8
1401,3,2,0,3,8
1401,4,1,0,3,8
1401,5,1,1,1,8
1401,6,1,0,3,8
1401,7,2,1,1,8
1401,8,2,1,1,8
1409,1,2,0,2,8
1409,2,1,0,2,8
1409,3,1,1,1,8
1409,4,2,0,3,8
1409,5,1,0,3,8
1409,6,1,0,3,8
1409,7,2,1,1,8
1409,8,2,1,1,8
1417,1,2,0,2,8
1417,2,1,0,2,8
1417,3,2,1,1,8
1417,4,1,1,1,8
1417,5,1,1,1,8
1417,6,2,0,2,8
1417,7,1,1,1,8
1417,8,2,1,1,8
1425,1,2,1,1,8
1425,2,1,1,2,8
1425,3,2,1,1,8
1425,4,1,1,1,8
1425,5,1,0,3,8
1425,6,2,1,1,8
1425,7,1,0,3,8
1425,8,2,0,3,8
1433,1,2,0, , 
1433,2,1,1, , 
1433,3,2,0, , 
1433,4,2,0, , 
1433,5,2,1, , 
1433,6,1,0, , 
1433,7,1,1, , 
1433,8,1,1, , 
1441,1,2,0,3,8
1441,2,1,1,1,8
1441,3,2,0,3,8
1441,4,1,1,1,8
1441,5,2,0,3,8
1441,6,1,0,3,8
1441,7,1,0,3,8
1441,8,2,1,1,8
1449,1,1,0, , 
1449,2,1,1, , 
1449,3,2,1, , 
1449,4,1,1, , 
1449,5,2,0, , 
1449,6,2,0, , 
1449,7,1,0, , 
1449,8,2,1, , 
1457,1,1,0,3,8
1457,2,1,1,1,8
1457,3,1,1,1,8
1457,4,2,1,1,8
1457,5,1,1,1,8
1457,6,2,0,3,8
1457,7,2,1,1,8
1457,8,2,0,3,8
1465,1,1,1,1,8
1465,2,2,0,2,8
1465,3,2,1,1,8
1465,4,2,1,1,8
1465,5,2,0,2,8
